,A,B,C,D
2016-04-01,-0.311783434559,0.823198649939,-0.214585817705,1.18142149415
2016-04-02,-0.662344267633,1.10663726731,0.399699815823,1.56287827274
2016-04-03,-1.33882803245,0.340744795925,0.256684465714,2.28551761862
2016-04-04,-1.82871756396,-2.8517576051,1.21875582236,2.51841147497
2016-04-05,-1.24696144062,-2.69419515457,1.32813639725,1.10243291116
2016-04-06,-0.540661779457,-3.20165406848,1.63244057644,1.10126435297
2016-04-07,-2.62420297229,-2.1007964825,3.93802154148,0.615338971818
2016-04-08,-2.3199784682,-1.3738870444,2.95546097415,1.77063855116
2016-04-09,-2.2849710214,-0.657419375579,3.74525346295,2.22339300727
2016-04-10,-0.743416091941,-1.06851724208,3.09972911348,3.73007748595
2016-04-11,-0.15929324276,-1.3236879005,5.85294482282,4.81944993602
2016-04-12,-0.367898266748,-1.81338840216,6.19741425743,6.01563395991
2016-04-13,0.0926978191912,-1.53252684159,7.71252099984,7.19462918549
2016-04-14,-0.848354355637,-1.38592628241,6.48416258436,8.50925061141
2016-04-15,-2.06619905022,-1.98331121944,6.06356880471,9.07484623344
2016-04-16,-1.18903321337,-1.9435002073,6.9605191212,10.6319006418
2016-04-17,-1.4689070006,-2.3898365657,7.76958106884,12.6041914486
2016-04-18,-0.632587645751,-3.63646966746,7.58194014398,12.3309722859
2016-04-19,-0.0154255884249,-1.69619672344,7.40383608835,11.88954184
2016-04-20,0.323813423587,-3.33613452103,7.24402312289,12.7113433033
2016-04-21,1.76952309079,-3.47474949893,6.93121885548,12.5929657161
2016-04-22,1.72365896124,-1.84455466467,6.79771118921,13.7738794941
2016-04-23,1.55727127832,-3.36909089812,6.99311276065,12.2187448507
2016-04-24,3.18632826013,-3.9770115071,8.08828130716,11.6926854344
2016-04-25,2.97206519481,-4.65602274555,9.2828441164,8.72885727999
2016-04-26,2.62151236808,-4.71124113456,9.80922084537,6.30665715989
2016-04-27,0.814331411252,-6.21948194364,7.75767303642,6.3932330687
2016-04-28,1.54608515116,-6.42395269317,7.56007780206,7.26133099027
2016-04-29,2.09570003855,-6.39765998684,7.53024152109,9.44309548845
2016-04-30,2.90593317008,-4.27651504407,5.17470801077,8.21054031874
2016-05-01,2.91287456255,-3.04398641367,7.62907410329,6.7757572921
2016-05-02,2.64196633064,-2.03212956569,7.53262410755,7.93878704308
2016-05-03,1.21555296618,-2.17110653114,8.14592167052,7.73428924932
2016-05-04,3.55463198209,-2.39148045011,7.95719457764,8.27224351192
2016-05-05,2.3247850579,-3.07756334932,8.86615749365,7.57391931739
2016-05-06,3.33498516567,-4.04209388713,9.32304425879,7.19753678231
2016-05-07,1.95838968265,-3.3603661544,9.92118749356,7.48036126678
2016-05-08,2.33585489001,-0.630951972962,11.2333977102,7.22602762894
2016-05-09,1.40991914827,-0.679484107715,12.5531415782,8.01481837116
2016-05-10,-0.322525899463,-2.03465236836,12.1489711538,7.2656038633
2016-05-11,0.208266078445,-1.96935230135,11.8517740558,6.79864044878
